material_id,material_type,material_subtype,strength_MPa,weight_capacity_kg,density_g_per_cm3,cost_per_kg_usd,biodegradability_score,co2_emission_kgCO2_per_kg,recyclability_percentage
1,PHA Bioplastic,Bio-degradable Polymer,0.020766699114634052,0.9725576289791438,0.7483818770226538,0.5198902606310014,0.1502016129032258,0.5046121593291404,0.9512471655328799
2,Rice Husk Composite,Agro-waste Composite,0.10489964307235897,0.859129162092938,0.7520226537216829,0.7791495198902606,0.4798387096774193,0.6002096436058699,0.4365079365079365
3,Recycled Glass,Glass-based,0.026885458675195845,0.28686425173801683,0.09344660194174759,0.5198902606310014,0.532258064516129,0.057651991614255764,0.17120181405895693
4,Seaweed Bioplastic,Marine-based Polymer,0.6438603810318453,0.3798024149286498,0.9016990291262137,0.8614540466392318,0.047379032258064516,0.7591194968553459,0.5351473922902494
5,Coconut Coir,Natural Fiber,0.3154405970425995,0.8572996706915476,0.5000000000000001,0.5528120713305898,0.3346774193548387,0.20440251572327042,0.8730158730158729
6,PHA Bioplastic,Bio-degradable Polymer,0.5135122606962406,0.309915843395536,0.8248381877022655,0.5624142661179699,0.13004032258064516,0.9111111111111111,0.7290249433106577
7,Recycled Aluminum,Metal-based,0.920363417234506,0.159165751920966,0.3127022653721683,0.8861454046639232,0.05846774193548387,0.19937106918238992,0.8049886621315192
8,Molded Pulp,Paper-based,0.24906132665832292,0.5557994877424075,0.894822006472492,0.40054869684499317,0.9929435483870968,0.18448637316561844,0.6541950113378685
9,PHA Bioplastic,Bio-degradable Polymer,0.41334075001158854,0.9443834613977313,0.3826860841423949,0.12345679012345681,0.31955645161290325,0.026205450733752626,0.6882086167800453
10,Recycled Glass,Glass-based,0.7653548417002735,0.6984998170508597,0.0,0.015089163237311382,0.811491935483871,0.4735849056603773,0.8480725623582768
11,Recycled Glass,Glass-based,0.22820191906549853,0.5693377241126967,0.9045307443365697,0.7613168724279835,0.252016129032258,0.5689727463312368,0.23696145124716553
12,Seaweed Bioplastic,Marine-based Polymer,0.07337876048764658,0.08488840102451518,0.08131067961165048,0.6227709190672154,0.6824596774193549,0.05618448637316562,0.4807256235827665
13,Coconut Coir,Natural Fiber,0.2903629536921151,0.6154409074277349,0.3118932038834952,0.7091906721536352,0.7610887096774194,0.7853249475890984,0.2074829931972789
14,Rice Husk Composite,Agro-waste Composite,0.1592731655309878,0.9996341017197219,0.9498381877022655,0.20438957475994515,0.5957661290322581,0.4542976939203355,0.9897959183673469
15,Seaweed Bioplastic,Marine-based Polymer,0.9429379316738516,0.1287961946578851,0.9506472491909386,0.12482853223593965,0.47076612903225806,0.5274633123689727,0.9455782312925171
16,Seaweed Bioplastic,Marine-based Polymer,0.8189866963333796,0.5162824734723747,0.5691747572815534,0.0,0.4102822580645161,0.4415094339622641,0.0215419501133787
17,Molded Pulp,Paper-based,0.6408010012515644,0.8843761434321258,0.6282362459546926,0.345679012345679,0.34677419354838707,0.4004192872117401,0.7018140589569162
18,PLA Bioplastic,Bio-based Polymer,0.8835581513929448,0.7442371020856201,0.4425566343042071,0.5912208504801097,0.9324596774193549,0.5635220125786163,0.9263038548752834
19,Coconut Coir,Natural Fiber,0.8144439809020535,0.6995975118916941,0.28559870550161814,0.38820301783264743,0.8326612903225806,0.1482180293501048,0.16666666666666666
20,Bagasse,Agro-waste Fiber,0.18513883094609002,0.7050859860958654,0.32160194174757284,0.4348422496570644,0.967741935483871,0.17547169811320754,0.5612244897959184
21,Seaweed Bioplastic,Marine-based Polymer,0.9050665183331016,0.35382363702890596,0.6690938511326862,0.9149519890260631,0.11995967741935484,0.8740041928721174,0.9160997732426305
22,Cornstarch Polymer,Bio-based Polymer,0.5448940805636675,0.28613245517746067,0.7500000000000001,0.34293552812071326,0.7318548387096774,0.9605870020964359,0.017006802721088454
23,PLA Bioplastic,Bio-based Polymer,0.8182913827469521,0.814489571899012,0.7896440129449839,0.513031550068587,0.9405241935483871,0.3721174004192872,0.6938775510204082
24,Bagasse,Agro-waste Fiber,0.9086821489825244,0.8152213684595682,0.787621359223301,0.7914951989026063,0.1774193548387097,0.2668763102725367,0.2857142857142857
25,Cornstarch Polymer,Bio-based Polymer,0.3191489361702127,0.8737650933040614,0.08131067961165048,0.3923182441700961,0.06149193548387096,0.6503144654088049,0.9251700680272109
26,Coconut Coir,Natural Fiber,0.10707829230983174,0.9209659714599341,0.4890776699029127,0.6255144032921811,0.7419354838709677,0.4085953878406709,0.9727891156462586
27,Bamboo,Plant-based Fiber,0.2273211885226904,0.509330406147091,0.04733009708737862,0.8724279835390947,0.5735887096774194,0.014675052410901473,0.9455782312925171
28,Cornstarch Polymer,Bio-based Polymer,0.4303991099986093,0.4990852542993048,0.5449029126213593,0.9615912208504802,0.84375,0.1490566037735849,0.4659863945578232
29,Recycled Aluminum,Metal-based,0.8290455662170305,0.8031467252103914,0.4356796116504855,0.1358024691358025,0.13608870967741934,0.7241090146750524,0.8616780045351473
30,PLA Bioplastic,Bio-based Polymer,0.872618550966486,0.6512989388949871,0.8867313915857606,0.9382716049382716,0.7963709677419355,0.6656184486373166,0.8435374149659864
31,Cornstarch Polymer,Bio-based Polymer,0.0019468780419969467,0.7047200878155871,0.34385113268608414,0.4910836762688615,0.19858870967741934,0.016561844863731662,0.3072562358276645
