material_id,material_type,material_subtype,strength_MPa,weight_capacity_kg,density_g_per_cm3,cost_per_kg_usd,biodegradability_score,co2_emission_kgCO2_per_kg,recyclability_percentage,co2_impact_index,cost_efficiency_index,strength_norm,weight_capacity_norm,density_norm,biodegradability_norm,recyclability_norm,material_suitability_score
1,PHA Bioplastic,Bio-degradable Polymer,0.020766699114634,0.9725576289791438,0.7483818770226538,0.5198902606310014,0.1502016129032258,0.5046121593291404,0.95124716553288,0.5,0.48,0.020766699114634,0.9725576289791438,0.7483818770226538,0.1502016129032258,0.95124716553288,0.48
2,Rice Husk Composite,Agro-waste Composite,0.1048996430723589,0.859129162092938,0.7520226537216829,0.7791495198902606,0.4798387096774193,0.6002096436058699,0.4365079365079365,0.4,0.22,0.1048996430723589,0.859129162092938,0.7520226537216829,0.4798387096774193,0.4365079365079365,0.4
3,Recycled Glass,Glass-based,0.0268854586751958,0.2868642517380168,0.0934466019417475,0.5198902606310014,0.532258064516129,0.0576519916142557,0.1712018140589569,0.94,0.48,0.0268854586751958,0.2868642517380168,0.0934466019417475,0.532258064516129,0.1712018140589569,0.46
4,Seaweed Bioplastic,Marine-based Polymer,0.6438603810318453,0.3798024149286498,0.9016990291262136,0.8614540466392318,0.0473790322580645,0.7591194968553459,0.5351473922902494,0.24,0.14,0.6438603810318453,0.3798024149286498,0.9016990291262136,0.0473790322580645,0.5351473922902494,0.35
5,Coconut Coir,Natural Fiber,0.3154405970425995,0.8572996706915476,0.5000000000000001,0.5528120713305898,0.3346774193548387,0.2044025157232704,0.8730158730158729,0.8,0.45,0.3154405970425995,0.8572996706915476,0.5000000000000001,0.3346774193548387,0.8730158730158729,0.57
6,PHA Bioplastic,Bio-degradable Polymer,0.5135122606962406,0.309915843395536,0.8248381877022655,0.5624142661179699,0.1300403225806451,0.9111111111111112,0.7290249433106577,0.09,0.44,0.5135122606962406,0.309915843395536,0.8248381877022655,0.1300403225806451,0.7290249433106577,0.37
7,Recycled Aluminum,Metal-based,0.920363417234506,0.159165751920966,0.3127022653721683,0.8861454046639232,0.0584677419354838,0.1993710691823899,0.8049886621315192,0.8,0.11,0.920363417234506,0.159165751920966,0.3127022653721683,0.0584677419354838,0.8049886621315192,0.46
8,Molded Pulp,Paper-based,0.2490613266583229,0.5557994877424075,0.894822006472492,0.4005486968449931,0.9929435483870968,0.1844863731656184,0.6541950113378685,0.82,0.6,0.2490613266583229,0.5557994877424075,0.894822006472492,0.9929435483870968,0.6541950113378685,0.67
9,PHA Bioplastic,Bio-degradable Polymer,0.4133407500115885,0.9443834613977312,0.3826860841423949,0.1234567901234568,0.3195564516129032,0.0262054507337526,0.6882086167800453,0.97,0.88,0.4133407500115885,0.9443834613977312,0.3826860841423949,0.3195564516129032,0.6882086167800453,0.72
10,Recycled Glass,Glass-based,0.7653548417002735,0.6984998170508597,0.0,0.0150891632373113,0.811491935483871,0.4735849056603773,0.8480725623582768,0.53,0.98,0.7653548417002735,0.6984998170508597,0.0,0.811491935483871,0.8480725623582768,0.69
11,Recycled Glass,Glass-based,0.2282019190654985,0.5693377241126967,0.9045307443365695,0.7613168724279835,0.252016129032258,0.5689727463312368,0.2369614512471655,0.43,0.24,0.2282019190654985,0.5693377241126967,0.9045307443365695,0.252016129032258,0.2369614512471655,0.39
12,Seaweed Bioplastic,Marine-based Polymer,0.0733787604876465,0.0848884010245151,0.0813106796116504,0.6227709190672154,0.6824596774193549,0.0561844863731656,0.4807256235827665,0.94,0.38,0.0733787604876465,0.0848884010245151,0.0813106796116504,0.6824596774193549,0.4807256235827665,0.45
13,Coconut Coir,Natural Fiber,0.2903629536921151,0.6154409074277349,0.3118932038834952,0.7091906721536352,0.7610887096774194,0.7853249475890984,0.2074829931972789,0.21,0.29,0.2903629536921151,0.6154409074277349,0.3118932038834952,0.7610887096774194,0.2074829931972789,0.35
14,Rice Husk Composite,Agro-waste Composite,0.1592731655309878,0.999634101719722,0.9498381877022656,0.2043895747599451,0.5957661290322581,0.4542976939203355,0.9897959183673468,0.55,0.8,0.1592731655309878,0.999634101719722,0.9498381877022656,0.5957661290322581,0.9897959183673468,0.67
15,Seaweed Bioplastic,Marine-based Polymer,0.9429379316738516,0.1287961946578851,0.9506472491909386,0.1248285322359396,0.470766129032258,0.5274633123689727,0.9455782312925172,0.47,0.88,0.9429379316738516,0.1287961946578851,0.9506472491909386,0.470766129032258,0.9455782312925172,0.68
16,Seaweed Bioplastic,Marine-based Polymer,0.8189866963333796,0.5162824734723747,0.5691747572815534,0.0,0.4102822580645161,0.4415094339622641,0.0215419501133787,0.56,1.0,0.8189866963333796,0.5162824734723747,0.5691747572815534,0.4102822580645161,0.0215419501133787,0.66
17,Molded Pulp,Paper-based,0.6408010012515644,0.8843761434321258,0.6282362459546926,0.345679012345679,0.346774193548387,0.4004192872117401,0.7018140589569162,0.6,0.65,0.6408010012515644,0.8843761434321258,0.6282362459546926,0.346774193548387,0.7018140589569162,0.63
18,PLA Bioplastic,Bio-based Polymer,0.8835581513929448,0.7442371020856201,0.4425566343042071,0.5912208504801097,0.9324596774193548,0.5635220125786163,0.9263038548752834,0.44,0.41,0.8835581513929448,0.7442371020856201,0.4425566343042071,0.9324596774193548,0.9263038548752834,0.6
19,Coconut Coir,Natural Fiber,0.8144439809020535,0.6995975118916941,0.2855987055016181,0.3882030178326474,0.8326612903225806,0.1482180293501048,0.1666666666666666,0.85,0.61,0.8144439809020535,0.6995975118916941,0.2855987055016181,0.8326612903225806,0.1666666666666666,0.68
20,Bagasse,Agro-waste Fiber,0.18513883094609,0.7050859860958654,0.3216019417475728,0.4348422496570644,0.967741935483871,0.1754716981132075,0.5612244897959184,0.82,0.57,0.18513883094609,0.7050859860958654,0.3216019417475728,0.967741935483871,0.5612244897959184,0.6
21,Seaweed Bioplastic,Marine-based Polymer,0.9050665183331016,0.3538236370289059,0.6690938511326862,0.9149519890260632,0.1199596774193548,0.8740041928721174,0.9160997732426304,0.13,0.09,0.9050665183331016,0.3538236370289059,0.6690938511326862,0.1199596774193548,0.9160997732426304,0.35
22,Cornstarch Polymer,Bio-based Polymer,0.5448940805636675,0.2861324551774606,0.7500000000000001,0.3429355281207132,0.7318548387096774,0.960587002096436,0.0170068027210884,0.04,0.66,0.5448940805636675,0.2861324551774606,0.7500000000000001,0.7318548387096774,0.0170068027210884,0.43
